category_name,item_name,is_discounted,transaction_type,transaction_count,total_qty_kg,total_revenue_rmb,total_net_profit_rmb,avg_net_margin_per_kg,net_margin_pct,avg_basket_qty_kg
Capsicum,Millet Pepper (Bag),false,sale,9,116.000,-17.30000,515.5869122143878,-0.8502174809265138,30.3,3.2248062015503876
Solanum,Jigu (2),false,sale,15,-6.975,3752.96050,111.90163199984667,2.208808587216918,30.0,4.30372972972973
Flower/Leaf Vegetables,Youcaitai,false,sale,244,655.806,49.00000,12096.721766106108,0.4373412645816526,37.9,8.09230588235294
Flower/Leaf Vegetables,Zhijiang Red Bolt (Bag),false,sale,6,257.000,-82.60000,4518.480618739216,2.9784192098286586,56.9,12.253975
Capsicum,Longyacai,true,sale,2,18.631,12.18260,6021.103816918019,9.88,12.8,5.84956796769852
Edible Mushroom,Net Lotus Root (1),false,sale,524,680.361,161.26580,2318.806364603396,1.2131256084267958,-4.7,0.1405
Flower/Leaf Vegetables,Eggplant (2),false,sale,280,400.000,11905.31640,113.13503208854665,1.3645966571299233,29.2,0.24214285714285713
Edible Mushroom,Red Hang Pepper,false,sale,125,21.000,1982.10000,230.79548986171721,2.0735308019415535,32.1,1.681159420289855
Capsicum,Spinach,false,return,129,4346.229,121.49340,-11.089805982573091,1.9235164998305272,43.8,-0.775
Edible Mushroom,Needle Mushroom (1),true,sale,74,0.843,30582.00640,54.14614261306765,1.523082588543084,18.6,1.098502512562814
Flower/Leaf Vegetables,Green Hangjiao (1),true,return,20,3.390,88.10000,-11.778498912811283,0.43340887174383474,56.1,1.040888888888889
Capsicum,Yunnan Shengcai,false,sale,9,3823.636,-46.60000,-259.2507200134442,2.726920227678871,39.5,12.163240694789081
Flower/Leaf Vegetables,The White Mushroom (Bag),false,sale,462,-10.000,628.10000,-8.524256087454987,2.9794010769198294,29.1,1.5454545454545454
Flower/Leaf Vegetables,Fruit Pepper (Bag),false,sale,5,27.805,60176.70000,-3.4068089324139397,0.8708659406695421,35.2,0.7723611111111112
Capsicum,Needle Mushroom (2),false,sale,403,3.553,15144.96640,34.43916496627686,1.992649861787712,6.0,6.233148854961832
Aquatic Tuberous Vegetables,Wuhu Green Pepper (1),false,sale,11,133.000,212.90000,-7.688610219345092,4.8377304882685355,38.7,5.260714285714286
Flower/Leaf Vegetables,Zhijiang Red Bolt,true,sale,743,97.000,595.70000,-5.767607698577731,2.096142988555909,-11.3,2.008
Cabbage,7 Colour Pepper (Bag),true,sale,10,344.436,98.16920,2.683939551773046,0.08974881585439022,0.4,1.6666666666666667
Cabbage,Caixin,false,sale,88,4901.786,31920.35020,18.58629661445613,0.40758433824380186,3.3,-1.1666666666666667
Capsicum,7 Colour Pepper (1),false,sale,48,17.000,15073.59700,1394.738525358035,4.8788800330708675,30.4,13.37046004842615
Capsicum,Radish Leaves,false,sale,100,-17.019,2103.81820,7114.946897939585,5.814372737420016,26.1,4.849056603773585
Flower/Leaf Vegetables,Ice Grass (Box),true,sale,21,18.736,383.75300,25.402170371932975,0.2908967060852048,-28.0,1.5525833333333334
Capsicum,Yunnan Lettuce (Bag),false,sale,597,73.174,18770.21240,37.983958178482105,-0.338056190338298,21.4,2.245
Flower/Leaf Vegetables,Xiaozhoupi (Bag),false,return,53,25.750,5294.10000,14072.536892624881,2.3090117938232417,38.4,12.830993288590603
Flower/Leaf Vegetables,Honghu Lotus Root Powder (Fenou),false,sale,12,4.981,607.90000,18.8298,7.271961773099033,13.7,1.0
Capsicum,Caidian Quinoa Artemisia (Bag),false,sale,185,50.000,2035.70000,453.99156449918513,2.12382782133652,29.0,-1.5
Edible Mushroom,Zhijiang Qinggengsanhua,false,sale,69,759.159,2420.41760,151.29591030244828,-7.444880165303548,-6.0,0.3553
Capsicum,Zhijiang Qinggengsanhua,false,sale,22,-4.020,655.80000,-7.408542423038634,10.829074291163854,-6.1,1.5113636363636365
Edible Mushroom,Perilla,false,sale,21,-3.000,559.00000,-15.82561988555908,2.116517204625319,22.4,2.0208333333333335
Flower/Leaf Vegetables,Malan Head,false,sale,413,3266.170,4588.99480,8318.87652784647,2.2095329348522146,9.3,3.44436
Capsicum,Bell Pepper (2),true,sale,99,1473.000,1189.71680,1141.853490302793,6.6243801912311655,38.2,0.7391313131313131
Flower/Leaf Vegetables,Yuxingcao ,false,sale,33,251.000,309.00000,956.5876380365269,5.8871878608703625,49.0,0.7803030303030303
Solanum,Round Eggplant (1),false,sale,3,415.325,25.90120,808.0667132088657,-1.4803598982747392,-28.6,1.6603333333333334
Edible Mushroom,Apricot Bao Mushroom (Bag),false,sale,3,-0.339,-6.10200,-1.9220621353408813,5.066999990463255,50.7,0.5846666666666667
Flower/Leaf Vegetables,Garden Chrysanthemum,false,return,1,1.754,6.71000,-12.623329752044675,2.3617000572204585,33.7,0.623
Flower/Leaf Vegetables,The Crab Flavor Mushroom (1),false,sale,5,-6.000,-21.02060,22.052150834465017,5.669799809265136,9.3,2.357142857142857
Flower/Leaf Vegetables,Big Broccoli,false,return,14,3.000,8.72200,-5.883478345553286,1.4911999999999992,28.0,-0.34244444444444444
Flower/Leaf Vegetables,Green And Red Jian Pepper Mix (Bag),false,return,9,1.246,28.06400,3.3999569936008447,0.6113443044471738,46.9,-0.339
Capsicum,Purple Hot Peppers,true,return,2,-0.894,17.90000,-0.7528799952316285,-0.25095999841054284,26.4,1.25
Edible Mushroom,Spinach (Bag),false,sale,3,0.671,-26.90000,2.9426782712966912,2.027079959945678,31.5,-1.2
Edible Mushroom,Broccoli,true,sale,4,-3.082,83.50000,-1.9042020622558589,1.9372199724494084,-12.1,0.671
Capsicum,Haixian Mushroom (1),false,sale,1,33.000,6.20000,2.606284587597655,0.45995002145767183,14.8,1.0
Aquatic Tuberous Vegetables,Wild Lotus Root (1),true,sale,2,5.000,-8.94000,2.6520300572204576,2.1330000667572016,21.3,-0.447
Capsicum,7 Colour Pepper (2),false,return,1,-0.176,-4.54080,-1.7823626002832027,10.127060228881835,39.3,-0.176
Flower/Leaf Vegetables,Sweet Chinese Cabbage,false,return,1,-0.262,-8.80320,-9.370176547090146,6.125440915527346,18.2,-0.262
Flower/Leaf Vegetables,Sichuan Red Cedar,false,return,4,-4.205,-32.93800,-1.6048655198681647,2.211674995231628,28.4,-1.05125
Edible Mushroom,The Fungus Mushroom Hot Pot Package (Bag),true,sale,2,5.000,-10.72800,8.1196072,4.468600095367431,71.8,1.25
Edible Mushroom,The White Mushroom (2),false,sale,2,0.943,42.70000,5.0319002193450935,8.6104,37.2,0.4715
Capsicum,Ganlanye,true,return,5,6.000,19.70000,-3.993108487471008,0.8231000343322755,12.1,-0.449
Flower/Leaf Vegetables,Green Hot Peppers,false,sale,4,-0.898,11.31600,5.173390953674314,1.1795901907348627,25.5,1.2
Aquatic Tuberous Vegetables,High Melon (1),false,return,1,-0.304,-8.99840,-1.611807895629883,5.301999656677246,17.9,-0.304
Edible Mushroom,Needle Mushroom (Bag) (1),false,return,1,-1.000,-3.90000,-1.3748499332427975,1.3748499332427975,35.3,-1.0
Capsicum,Lameizi,false,return,1,-0.604,-4.83200,-2.1019200115203858,3.4800000190734863,43.5,-0.604
Edible Mushroom,Yunnan Lettuces,true,sale,867,899.837,3274.66080,358.3249899331748,-5.145182408707231,17.8,12.901621015348288
Edible Mushroom,The White Mushroom (Box),false,sale,602,64.767,3506.08860,5605.405021461435,3.8532923456715475,31.6,0.21693333333333334
Edible Mushroom,Ice Grass,true,sale,20,8.000,1193.40810,10.16405518097626,-1.1256399727521624,21.2,13.22972972972973
Aquatic Tuberous Vegetables,Red Hang Pepper (Bag),true,sale,27,304.563,19429.20920,2970.6921438685977,0.028766376641013426,20.2,5.162084745762712
Flower/Leaf Vegetables,Mushroom And Leaf Mix (Bag),true,sale,45,10927.673,191878.93240,38715.16644121702,2.446090810151851,-21.7,7.625737288135594
Edible Mushroom,Needle Mushroom (Bag) (2),true,sale,222,3473.412,742.61300,13557.412968337707,3.483555520940709,4.0,2.698625
Capsicum,Xixia Black Mushroom (1),false,sale,59,1442.187,9408.10000,-20.99104962141113,2.564318839127761,32.2,2.0
Aquatic Tuberous Vegetables,Xiaoqingcai (Bag),true,sale,24,393.876,412.47160,-10.307792495337527,9.04388704521704,33.2,1.0070833333333333
Flower/Leaf Vegetables,Apricot Bao Mushroom (2),true,sale,847,3389.000,2048.91450,3948.38905502199,-2.129926615039335,39.3,1.1250227272727273
Capsicum,The Steak Mushrooms (Box),false,sale,6,844.000,89.93200,75.3033188269281,-1.0346499411900838,5.5,3.630434782608696
Flower/Leaf Vegetables,Jigu (Bag),true,sale,6,24.170,299.84990,7677.858191240507,1.432525205899476,26.0,1.4976273764258554
Flower/Leaf Vegetables,Bell Pepper (1),false,sale,293,625.000,39.09360,168.59478984336835,2.279827884215123,17.5,0.31177777777777776
Edible Mushroom,Miantiaocai,false,sale,190,167.000,484.30000,7452.250638465448,0.23933068474371683,38.5,3.0994
Edible Mushroom,Paopaojiao (Jingpin),false,sale,4,15.000,564.04650,-40.070961935102225,1.419290025431315,-28.2,0.386
Edible Mushroom,Jigu Mushroom (1),true,sale,15,394.000,19550.90000,1199.6298140435786,1.1902173788651167,16.0,0.81685
Aquatic Tuberous Vegetables,Niushou Shengcai,true,sale,118,2937.000,3077.60000,-15.366398817443844,1.538103976586188,-54.9,2.794736842105263
Edible Mushroom,Sichuan Red Cedar,false,sale,24,15.497,120.60000,562.3418785027317,-3.4134318026676476,-64.7,-0.48775
Flower/Leaf Vegetables,Xixia Mushroom (1),true,sale,9,24.000,15.30000,187.32418079512584,2.3094000047683716,45.0,5.1652892561983474
Edible Mushroom,Green Eggplant (1),true,sale,263,17.000,23157.22240,-26.223819237060546,-0.9796003051757813,31.1,6.7387768817204305
Edible Mushroom,Millet Pepper,false,sale,473,2506.825,40825.22260,0.6072102384185795,1.207702111836009,32.8,2.2868
Edible Mushroom,Shanghaiqing,true,sale,8,49.501,91.80000,116.31580615291747,1.1435536755995312,42.3,11.184818481848184
Flower/Leaf Vegetables,Changxianqie,false,sale,121,5.469,1528.40000,42.05239872858124,2.30588768682058,54.5,3.7017543859649122
Edible Mushroom,High Melon (1),false,sale,21,4.181,1167.40000,27.936143650535584,4.305030095367432,-36.6,1.25
Flower/Leaf Vegetables,Hongshujian,true,sale,11,2077.000,-8.87200,8447.991040042267,4.597091050544739,28.9,4.104166666666667
Flower/Leaf Vegetables,Hongshan Shoutidai,false,sale,12,16.337,44.50000,5.035668847691497,3.748285571999312,41.7,-0.3592
Flower/Leaf Vegetables,Fresh Sea (2),false,sale,96,2497.040,538.52800,201.74999778270725,-3.6180664314270015,15.7,1.5
Capsicum,Tea Tree Mushroom (Bag),false,sale,5,3.474,28.33130,1348.80560354778,-2.758853199818929,-16.7,0.7649545454545454
Flower/Leaf Vegetables,Xiaoqingcai (2),true,sale,2,8.418,38.22800,-336.2205267539424,1.8618308174385223,36.8,1.1428571428571428
Flower/Leaf Vegetables,Water Chestnut (Lingjiao),false,sale,44,24.996,15.92840,-150.98141837749944,0.29087002380268834,32.1,1.5454545454545454
Edible Mushroom,Jicai,false,sale,5,6.838,8766.50000,21.19804549732132,2.754395594187419,-1.2,2.3956594684385384
Capsicum,Green Line Pepper (Bag),false,sale,372,-3.902,229.82040,20.211482562596895,-0.12865974467001248,47.9,0.9115
Edible Mushroom,Agaricus Bisporus (Box),true,return,46,3.254,2833.30000,-8.901449029139709,1.0489719882180186,-395.5,0.6968333333333333
Capsicum,Agaricus Bisporus (Box),true,sale,44,102.906,63.20000,-136.79964599878312,2.1558399904632566,38.9,7.088737201365188
Solanum,Honghu Lotus Root,false,sale,303,531.000,26310.19140,34.44024076293945,-57.925,-24.3,5.279154334038055
Solanum,Ping Mushroom,false,return,228,-1.796,183.71100,-4.246177591703033,6.247563651969211,11.5,4.006242214532872
Flower/Leaf Vegetables,Chuncai,true,sale,24,3.000,71.26330,-176.0,0.8736332812786104,28.4,1.0415
Capsicum,Green Line Pepper,false,sale,21,33.658,-42.05100,209.64321806967695,2.776108295294142,14.0,0.32561904761904764
Aquatic Tuberous Vegetables,Honghu Lotus (Lotus Root),false,sale,2,16.000,14.50000,0.8399999141693115,0.7585300410079954,26.2,1.5
Edible Mushroom,The Crab Flavor Mushroom (Box),false,sale,5,3.000,6.00000,3.792650205039977,10.314819895962806,14.0,2.0
Edible Mushroom,The Steak Mushrooms,true,sale,8,6.602,187.40360,68.35120689746002,-1.9336750000000005,36.5,0.6001818181818181
Capsicum,Bell Pepper (Bag),true,sale,11,5.000,116.00000,-30.938800000000004,0.2799999713897705,-26.7,1.0
Edible Mushroom,Tremella (Flower),false,return,1,-1.000,-4.90000,-2.312139895095825,2.312139895095825,47.2,-1.0
Flower/Leaf Vegetables,Big Broccoli,false,sale,2,-0.825,-6.22700,-1.6993851943710325,2.0692498664855954,-48.4,2.078
Flower/Leaf Vegetables,Muercai,true,return,3,6.234,18.70200,-9.043663443287661,-1.450699942779541,27.3,-0.4125
Capsicum,Zhuyecai (Bag),false,return,1,-1.000,-9.46960,-0.3765299999999998,-13.242940000000004,13.0,-0.5433333333333333
Flower/Leaf Vegetables,Shanghaiqing,false,return,3,1.215,92.09700,-0.956530042915344,0.3765299999999998,-17.5,-1.0
Flower/Leaf Vegetables,High Melon (2),false,sale,1,-0.172,-2.90000,-16.090172100000004,0.956530042915344,23.6,0.30375
Edible Mushroom,Chicken Fir Bacteria,false,return,4,-1.000,-2.90000,-2.2382267244441225,1.32268,33.0,-1.0
Aquatic Tuberous Vegetables,Green And Red Hang Pepper Mix (Bag),false,return,1,-1.630,-3.06160,0.36266880126464857,-2.108539542236329,-11.8,-0.172
Capsicum,Broccoli,true,sale,1,-2.000,-3.18000,-0.38128205054473874,0.0671999618530279,1.1,1.0
Flower/Leaf Vegetables,Kuaicai,false,return,1,-0.265,-33.80000,-5.560000038146972,5.932859999999998,-56.2,-0.265
Cabbage,Black Chicken Fir Bacteria (Box),true,return,2,0.419,9.90000,-25.81265980926513,1.438800190734863,30.0,-1.0
Edible Mushroom,Red Oak Leaf,true,sale,1,1.589,9.53400,2.4858683399999992,-5.560000038146972,76.4,1.589
Flower/Leaf Vegetables,Pepper Mix,false,sale,2,1.000,8.29620,0.10678073938446134,12.906329904632566,12.0,0.2095
Edible Mushroom,Haixian Mushroom (Bag) (3),true,return,1,-1.000,-3.00000,0.6749820928878786,1.051000033378601,35.0,0.487
Solanum,Changxianqie,false,sale,1,0.487,2.92200,-1.051000033378601,1.3860001907348636,23.1,-1.0
Flower/Leaf Vegetables,Machixian,false,return,1,-0.252,-1.51200,-0.17216636635437005,0.6831998664855954,11.4,-0.252
Capsicum,Yunnan Lettuces,true,sale,115,96.890,4539.20000,18452.873011191947,4.365854455288973,12.6,3.7228
Flower/Leaf Vegetables,Apricot Bao Mushroom (1),true,sale,769,355.027,37.90000,-483.7851320687685,1.3257911454173372,5.2,8.569834248079035
Edible Mushroom,Dongmenkou Xiaobaicai,true,sale,458,2045.000,74.45600,17.879551061303104,0.06831409618530256,26.7,31.016379807692307
Aquatic Tuberous Vegetables,Caixin (Bag),true,sale,485,883.000,52264.43840,7193.630869997238,3.24756003121116,26.8,1.9858
Flower/Leaf Vegetables,Red Hang Pepper (Bag),false,sale,12,18.614,15930.70140,-3.7469045229682276,0.13458665396262848,31.3,1.4
Edible Mushroom,Green Eggplant (2),false,sale,40,7807.119,12120.30300,52.36373389651457,2.674425349413654,18.0,12.52129662077597
Edible Mushroom,Xixia Xianggu Mushroom (Bag),false,sale,65,160.000,1014.61700,640.0421815219162,-4.120411829618917,36.1,4.629032258064516
Capsicum,Chinese Caterpillar Fungus Flowers (Bag),false,sale,314,1927.000,89.90000,3350.047440286106,3.6156435941187546,-0.6,1.5
Capsicum,Chinese Caterpillar Fungus Flowers (Bag),false,sale,170,0.715,1142.19850,19.897408776044845,1.7626066849454236,17.9,1.8604651162790697
Edible Mushroom,Artemisia Stelleriana,false,sale,95,5.000,77.40110,14013.117761662597,0.07352022492005675,9.9,4.915816326530612
Edible Mushroom,Mushroom And Leaf Mix (Bag),true,sale,102,8.000,429.54800,4558.75933479465,4.106601175536352,38.5,0.17875
Flower/Leaf Vegetables,Xianzongye (Bag) (2),true,sale,799,7.000,5849.50000,32.49413038146973,2.536871906728798,27.0,1.6666666666666667
Edible Mushroom,Xiaoqingcai (Bag),true,sale,248,10004.516,6459.20000,-5.575640729560931,0.05371079169570537,-3.9,2.0
Flower/Leaf Vegetables,Yunnan Leaf Lettuce (Bag),true,sale,10,3449.169,1142.42000,459.78343892234795,3.928736167846681,26.9,2.42225
Flower/Leaf Vegetables,Haixian Mushroom (Bag),true,sale,22,6451.407,24039.69200,8550.306526269054,-0.9458458320244092,29.1,5.461953846153846
Capsicum,Lotus Root Tip,false,sale,673,911.107,571.75240,1032.8336397978153,1.919529515275615,45.8,4.485265279583875
Edible Mushroom,Huangbaicai (2),true,sale,199,537.000,68643.33660,-166.51273156402596,0.29991293944601854,10.1,0.2875392156862745
Flower/Leaf Vegetables,Powcan Mountain Chinese Cabbage ,true,sale,88,3434.000,41.27750,15463.627309394142,3.6866875887121378,26.7,1.463
Flower/Leaf Vegetables,Apricot Bao Mushroom (2),false,sale,52,27.797,433.80400,63.4777595560907,3.4769291005211507,35.6,2.948566343042071
Edible Mushroom,Jigu (Bag),false,sale,72,5050.200,65.05970,3959.5070798519223,3.452328627832438,12.9,0.4791666666666667
